

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 15:28:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       1       0       0       0
  1413 ;;      Temps:          0       1       0       0       0
  1414 ;;      Totals:         0       2       0       0       0
  1415 ;;Total ram usage:        2 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 2
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;;		_menu
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _UART_write
  1428  0447                     _UART_write:
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0+pclath]
  1432                           ;UART_write@word stored from wreg
  1433  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0449  00A7               	movwf	UART_write@word
  1436  044A                     l1058:
  1437                           
  1438                           ;Main.c: 172:     while (*word != 0){
  1439  044A  2C5F               	goto	l1064
  1440  044B                     l1060:
  1441                           
  1442                           ;Main.c: 173:         TXREG = (*word);
  1443  044B  0827               	movf	UART_write@word,w
  1444  044C  0084               	movwf	4
  1445  044D  120A  118A  2300  120A  118A  	fcall	stringdir
  1446  0452  0099               	movwf	25	;volatile
  1447  0453                     l163:	
  1448                           ;Main.c: 174:         while(!TXSTAbits.TRMT);
  1449                           
  1450  0453  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0454  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0455  1C98               	btfss	24,1	;volatile
  1453  0456  2C58               	goto	u271
  1454  0457  2C59               	goto	u270
  1455  0458                     u271:
  1456  0458  2C53               	goto	l163
  1457  0459                     u270:
  1458  0459                     l1062:
  1459                           
  1460                           ;Main.c: 175:         word++;
  1461  0459  3001               	movlw	1
  1462  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1463  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1464  045C  00A6               	movwf	??_UART_write
  1465  045D  0826               	movf	??_UART_write,w
  1466  045E  07A7               	addwf	UART_write@word,f
  1467  045F                     l1064:
  1468                           
  1469                           ;Main.c: 172:     while (*word != 0){
  1470  045F  0827               	movf	UART_write@word,w
  1471  0460  0084               	movwf	4
  1472  0461  120A  118A  2300  120A  118A  	fcall	stringdir
  1473  0466  3A00               	xorlw	0
  1474  0467  1D03               	skipz
  1475  0468  2C6A               	goto	u281
  1476  0469  2C6B               	goto	u280
  1477  046A                     u281:
  1478  046A  2C4B               	goto	l1060
  1479  046B                     u280:
  1480  046B                     l167:
  1481  046B  0008               	return
  1482  046C                     __end_of_UART_write:
  1483                           
  1484                           	psect	text4
  1485  046C                     __ptext4:	
  1486 ;; *************** function _EEPROM_W *****************
  1487 ;; Defined at:
  1488 ;;		line 199 in file "Main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  address         1    wreg     unsigned char 
  1491 ;;  data            1    6[BANK0 ] unsigned char 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  address         1    7[BANK0 ] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       1       0       0       0
  1504 ;;      Locals:         0       1       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         0       2       0       0       0
  1507 ;;Total ram usage:        2 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; Hardware stack levels required when called: 2
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _EEPROM_W
  1519  046C                     _EEPROM_W:
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _EEPROM_W: [wreg]
  1523                           ;EEPROM_W@address stored from wreg
  1524  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1525  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1526  046E  00A7               	movwf	EEPROM_W@address
  1527  046F                     l1146:
  1528                           
  1529                           ;Main.c: 200:     EEADR = address;
  1530  046F  0827               	movf	EEPROM_W@address,w
  1531  0470  1283               	bcf	3,5	;RP0=0, select bank2
  1532  0471  1703               	bsf	3,6	;RP1=1, select bank2
  1533  0472  008D               	movwf	13	;volatile
  1534                           
  1535                           ;Main.c: 201:     EEDATA = data;
  1536  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0475  0826               	movf	EEPROM_W@data,w
  1539  0476  1283               	bcf	3,5	;RP0=0, select bank2
  1540  0477  1703               	bsf	3,6	;RP1=1, select bank2
  1541  0478  008C               	movwf	12	;volatile
  1542  0479                     l1148:
  1543                           
  1544                           ;Main.c: 202:     EEPGD = 0;
  1545  0479  1683               	bsf	3,5	;RP0=1, select bank3
  1546  047A  1703               	bsf	3,6	;RP1=1, select bank3
  1547  047B  138C               	bcf	12,7	;volsfr
  1548  047C                     l1150:
  1549                           
  1550                           ;Main.c: 203:     WREN = 1;
  1551  047C  150C               	bsf	12,2	;volsfr
  1552  047D                     l1152:
  1553                           
  1554                           ;Main.c: 204:     GIE = 0;
  1555  047D  138B               	bcf	11,7	;volatile
  1556  047E                     l182:	
  1557                           ;Main.c: 207:     }
  1558                           
  1559                           
  1560                           ;Main.c: 205:     while(GIE){
  1561  047E  1B8B               	btfsc	11,7	;volatile
  1562  047F  2C81               	goto	u301
  1563  0480  2C82               	goto	u300
  1564  0481                     u301:
  1565  0481  2C7D               	goto	l1152
  1566  0482                     u300:
  1567  0482                     l1154:
  1568                           
  1569                           ;Main.c: 208:     EECON2 = 0x55;
  1570  0482  3055               	movlw	85
  1571  0483  1683               	bsf	3,5	;RP0=1, select bank3
  1572  0484  1703               	bsf	3,6	;RP1=1, select bank3
  1573  0485  008D               	movwf	13	;volsfr
  1574                           
  1575                           ;Main.c: 209:     EECON2 = 0xAA;
  1576  0486  30AA               	movlw	170
  1577  0487  008D               	movwf	13	;volsfr
  1578  0488                     l1156:
  1579                           
  1580                           ;Main.c: 210:     WR = 1;
  1581  0488  148C               	bsf	12,1	;volsfr
  1582  0489                     l1158:
  1583                           
  1584                           ;Main.c: 211:     GIE = 1;
  1585  0489  178B               	bsf	11,7	;volatile
  1586  048A                     l1160:
  1587                           
  1588                           ;Main.c: 212:     WREN = 0;
  1589  048A  110C               	bcf	12,2	;volsfr
  1590  048B                     l185:
  1591  048B  0008               	return
  1592  048C                     __end_of_EEPROM_W:
  1593                           
  1594                           	psect	text5
  1595  04AC                     __ptext5:	
  1596 ;; *************** function _EEPROM_R *****************
  1597 ;; Defined at:
  1598 ;;		line 214 in file "Main.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  address         1    wreg     unsigned char 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  address         1    7[BANK0 ] unsigned char 
  1603 ;;  data            1    8[BANK0 ] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      unsigned char 
  1606 ;; Registers used:
  1607 ;;		wreg
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       2       0       0       0
  1615 ;;      Temps:          0       1       0       0       0
  1616 ;;      Totals:         0       3       0       0       0
  1617 ;;Total ram usage:        3 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; Hardware stack levels required when called: 2
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _EEPROM_R
  1629  04AC                     _EEPROM_R:
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _EEPROM_R: [wreg]
  1633                           ;EEPROM_R@address stored from wreg
  1634  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1635  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1636  04AE  00A7               	movwf	EEPROM_R@address
  1637  04AF                     l1162:
  1638                           
  1639                           ;Main.c: 215:     uint8_t data;;Main.c: 216:     EEADR = address;
  1640  04AF  0827               	movf	EEPROM_R@address,w
  1641  04B0  1283               	bcf	3,5	;RP0=0, select bank2
  1642  04B1  1703               	bsf	3,6	;RP1=1, select bank2
  1643  04B2  008D               	movwf	13	;volatile
  1644  04B3                     l1164:
  1645                           
  1646                           ;Main.c: 217:     EEPGD = 0;
  1647  04B3  1683               	bsf	3,5	;RP0=1, select bank3
  1648  04B4  1703               	bsf	3,6	;RP1=1, select bank3
  1649  04B5  138C               	bcf	12,7	;volsfr
  1650  04B6                     l1166:
  1651                           
  1652                           ;Main.c: 218:     RD = 1;
  1653  04B6  140C               	bsf	12,0	;volsfr
  1654                           
  1655                           ;Main.c: 219:     data = EEDATA;
  1656  04B7  1283               	bcf	3,5	;RP0=0, select bank2
  1657  04B8  1703               	bsf	3,6	;RP1=1, select bank2
  1658  04B9  080C               	movf	12,w	;volatile
  1659  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1660  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1661  04BC  00A6               	movwf	??_EEPROM_R
  1662  04BD  0826               	movf	??_EEPROM_R,w
  1663  04BE  00A8               	movwf	EEPROM_R@data
  1664                           
  1665                           ;Main.c: 220:     return data;
  1666  04BF  0828               	movf	EEPROM_R@data,w
  1667  04C0                     l188:
  1668  04C0  0008               	return
  1669  04C1                     __end_of_EEPROM_R:
  1670                           
  1671                           	psect	text6
  1672  0166                     __ptext6:	
  1673 ;; *************** function _isr *****************
  1674 ;; Defined at:
  1675 ;;		line 225 in file "Main.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0
  1691 ;;      Temps:          0       6       0       0       0
  1692 ;;      Totals:         0       6       0       0       0
  1693 ;;Total ram usage:        6 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; Hardware stack levels required when called: 1
  1696 ;; This function calls:
  1697 ;;		_concat_bits
  1698 ;;		_delay_pulse
  1699 ;; This function is called by:
  1700 ;;		Interrupt level 1
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _isr
  1706  0166                     _isr:
  1707  0166                     i1l1242:
  1708                           
  1709                           ;Main.c: 226:     if (TMR0IF){
  1710  0166  1D0B               	btfss	11,2	;volatile
  1711  0167  2969               	goto	u39_21
  1712  0168  296A               	goto	u39_20
  1713  0169                     u39_21:
  1714  0169  29EB               	goto	i1l1282
  1715  016A                     u39_20:
  1716  016A                     i1l1244:
  1717                           
  1718                           ;Main.c: 227:         TMR0 = 8;
  1719  016A  3008               	movlw	8
  1720  016B  0081               	movwf	1	;volatile
  1721  016C                     i1l1246:
  1722                           
  1723                           ;Main.c: 228:         OPTION_REGbits.PS = 0b101;
  1724  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1725  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1726  016E  0801               	movf	1,w	;volatile
  1727  016F  39F8               	andlw	-8
  1728  0170  3805               	iorlw	5
  1729  0171  0081               	movwf	1	;volatile
  1730  0172                     i1l1248:
  1731                           
  1732                           ;Main.c: 229:         PSA = 0;
  1733  0172  1181               	bcf	1,3	;volatile
  1734  0173                     i1l1250:
  1735                           
  1736                           ;Main.c: 230:         if (servo == 0){
  1737  0173  087A               	movf	_servo,w
  1738  0174  1D03               	btfss	3,2
  1739  0175  2977               	goto	u40_21
  1740  0176  2978               	goto	u40_20
  1741  0177                     u40_21:
  1742  0177  299C               	goto	i1l1260
  1743  0178                     u40_20:
  1744  0178                     i1l1252:
  1745                           
  1746                           ;Main.c: 231:             RD0 = 1;
  1747  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1749  017A  1408               	bsf	8,0	;volatile
  1750  017B                     i1l1254:
  1751                           
  1752                           ;Main.c: 232:             delay_pulse(40+(pot0>>3));
  1753  017B  0834               	movf	_pot0+1,w
  1754  017C  00A1               	movwf	??_isr+1
  1755  017D  0833               	movf	_pot0,w
  1756  017E  00A0               	movwf	??_isr
  1757  017F  1003               	clrc
  1758  0180  0CA1               	rrf	??_isr+1,f
  1759  0181  0CA0               	rrf	??_isr,f
  1760  0182  1003               	clrc
  1761  0183  0CA1               	rrf	??_isr+1,f
  1762  0184  0CA0               	rrf	??_isr,f
  1763  0185  1003               	clrc
  1764  0186  0CA1               	rrf	??_isr+1,f
  1765  0187  0CA0               	rrf	??_isr,f
  1766  0188  0820               	movf	??_isr,w
  1767  0189  3E28               	addlw	40
  1768  018A  00F0               	movwf	delay_pulse@time
  1769  018B  0821               	movf	??_isr+1,w
  1770  018C  1803               	skipnc
  1771  018D  3E01               	addlw	1
  1772  018E  3E00               	addlw	0
  1773  018F  00F1               	movwf	delay_pulse@time+1
  1774  0190  120A  118A  24C1  120A  118A  	fcall	_delay_pulse
  1775  0195                     i1l1256:
  1776                           
  1777                           ;Main.c: 233:             RD0 = 0;
  1778  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0197  1008               	bcf	8,0	;volatile
  1781  0198                     i1l1258:
  1782                           
  1783                           ;Main.c: 234:             servo++;
  1784  0198  3001               	movlw	1
  1785  0199  00A0               	movwf	??_isr
  1786  019A  0820               	movf	??_isr,w
  1787  019B  07FA               	addwf	_servo,f
  1788  019C                     i1l1260:
  1789                           
  1790                           ;Main.c: 236:         if (servo == 1){
  1791  019C  037A               	decf	_servo,w
  1792  019D  1D03               	btfss	3,2
  1793  019E  29A0               	goto	u41_21
  1794  019F  29A1               	goto	u41_20
  1795  01A0                     u41_21:
  1796  01A0  29C4               	goto	i1l1270
  1797  01A1                     u41_20:
  1798  01A1                     i1l1262:
  1799                           
  1800                           ;Main.c: 237:             RD1 = 1;
  1801  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1802  01A2  1488               	bsf	8,1	;volatile
  1803  01A3                     i1l1264:
  1804                           
  1805                           ;Main.c: 238:             delay_pulse(40+(pot1>>3));
  1806  01A3  0832               	movf	_pot1+1,w
  1807  01A4  00A1               	movwf	??_isr+1
  1808  01A5  0831               	movf	_pot1,w
  1809  01A6  00A0               	movwf	??_isr
  1810  01A7  1003               	clrc
  1811  01A8  0CA1               	rrf	??_isr+1,f
  1812  01A9  0CA0               	rrf	??_isr,f
  1813  01AA  1003               	clrc
  1814  01AB  0CA1               	rrf	??_isr+1,f
  1815  01AC  0CA0               	rrf	??_isr,f
  1816  01AD  1003               	clrc
  1817  01AE  0CA1               	rrf	??_isr+1,f
  1818  01AF  0CA0               	rrf	??_isr,f
  1819  01B0  0820               	movf	??_isr,w
  1820  01B1  3E28               	addlw	40
  1821  01B2  00F0               	movwf	delay_pulse@time
  1822  01B3  0821               	movf	??_isr+1,w
  1823  01B4  1803               	skipnc
  1824  01B5  3E01               	addlw	1
  1825  01B6  3E00               	addlw	0
  1826  01B7  00F1               	movwf	delay_pulse@time+1
  1827  01B8  120A  118A  24C1  120A  118A  	fcall	_delay_pulse
  1828  01BD                     i1l1266:
  1829                           
  1830                           ;Main.c: 239:             RD1 = 0;
  1831  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1832  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1833  01BF  1088               	bcf	8,1	;volatile
  1834  01C0                     i1l1268:
  1835                           
  1836                           ;Main.c: 240:             servo++;
  1837  01C0  3001               	movlw	1
  1838  01C1  00A0               	movwf	??_isr
  1839  01C2  0820               	movf	??_isr,w
  1840  01C3  07FA               	addwf	_servo,f
  1841  01C4                     i1l1270:
  1842                           
  1843                           ;Main.c: 242:         if (servo == 2){
  1844  01C4  3002               	movlw	2
  1845  01C5  067A               	xorwf	_servo,w
  1846  01C6  1D03               	btfss	3,2
  1847  01C7  29C9               	goto	u42_21
  1848  01C8  29CA               	goto	u42_20
  1849  01C9                     u42_21:
  1850  01C9  29EA               	goto	i1l1280
  1851  01CA                     u42_20:
  1852  01CA                     i1l1272:
  1853                           
  1854                           ;Main.c: 243:             RD2 = 1;
  1855  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1856  01CB  1508               	bsf	8,2	;volatile
  1857  01CC                     i1l1274:
  1858                           
  1859                           ;Main.c: 244:             delay_pulse(40+(pot2>>3));
  1860  01CC  0830               	movf	_pot2+1,w
  1861  01CD  00A1               	movwf	??_isr+1
  1862  01CE  082F               	movf	_pot2,w
  1863  01CF  00A0               	movwf	??_isr
  1864  01D0  1003               	clrc
  1865  01D1  0CA1               	rrf	??_isr+1,f
  1866  01D2  0CA0               	rrf	??_isr,f
  1867  01D3  1003               	clrc
  1868  01D4  0CA1               	rrf	??_isr+1,f
  1869  01D5  0CA0               	rrf	??_isr,f
  1870  01D6  1003               	clrc
  1871  01D7  0CA1               	rrf	??_isr+1,f
  1872  01D8  0CA0               	rrf	??_isr,f
  1873  01D9  0820               	movf	??_isr,w
  1874  01DA  3E28               	addlw	40
  1875  01DB  00F0               	movwf	delay_pulse@time
  1876  01DC  0821               	movf	??_isr+1,w
  1877  01DD  1803               	skipnc
  1878  01DE  3E01               	addlw	1
  1879  01DF  3E00               	addlw	0
  1880  01E0  00F1               	movwf	delay_pulse@time+1
  1881  01E1  120A  118A  24C1  120A  118A  	fcall	_delay_pulse
  1882  01E6                     i1l1276:
  1883                           
  1884                           ;Main.c: 245:             RD2 = 0;
  1885  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1886  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1887  01E8  1108               	bcf	8,2	;volatile
  1888  01E9                     i1l1278:
  1889                           
  1890                           ;Main.c: 246:             servo = 0;
  1891  01E9  01FA               	clrf	_servo
  1892  01EA                     i1l1280:
  1893                           
  1894                           ;Main.c: 248:         TMR0IF = 0;
  1895  01EA  110B               	bcf	11,2	;volatile
  1896  01EB                     i1l1282:
  1897                           
  1898                           ;Main.c: 251:      if (ADIF==1){
  1899  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1900  01EC  1F0C               	btfss	12,6	;volatile
  1901  01ED  29EF               	goto	u43_21
  1902  01EE  29F0               	goto	u43_20
  1903  01EF                     u43_21:
  1904  01EF  2A92               	goto	i1l206
  1905  01F0                     u43_20:
  1906  01F0                     i1l1284:
  1907                           
  1908                           ;Main.c: 252:          if(!RA5){
  1909  01F0  1A85               	btfsc	5,5	;volatile
  1910  01F1  29F3               	goto	u44_21
  1911  01F2  29F4               	goto	u44_20
  1912  01F3                     u44_21:
  1913  01F3  2A91               	goto	i1l1316
  1914  01F4                     u44_20:
  1915  01F4                     i1l1286:
  1916                           
  1917                           ;Main.c: 253:             if(CHS0==0 && CHS1==0) {
  1918  01F4  191F               	btfsc	31,2	;volatile
  1919  01F5  29F7               	goto	u45_21
  1920  01F6  29F8               	goto	u45_20
  1921  01F7                     u45_21:
  1922  01F7  2A1B               	goto	i1l199
  1923  01F8                     u45_20:
  1924  01F8                     i1l1288:
  1925  01F8  199F               	btfsc	31,3	;volatile
  1926  01F9  29FB               	goto	u46_21
  1927  01FA  29FC               	goto	u46_20
  1928  01FB                     u46_21:
  1929  01FB  2A1B               	goto	i1l199
  1930  01FC                     u46_20:
  1931  01FC                     i1l1290:
  1932                           
  1933                           ;Main.c: 254:                 pot0 = concat_bits(ADRESH, ADRESL);
  1934  01FC  081E               	movf	30,w	;volatile
  1935  01FD  00A0               	movwf	??_isr
  1936  01FE  01A1               	clrf	??_isr+1
  1937  01FF  0820               	movf	??_isr,w
  1938  0200  00F0               	movwf	concat_bits@x
  1939  0201  0821               	movf	??_isr+1,w
  1940  0202  00F1               	movwf	concat_bits@x+1
  1941  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1942  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1943  0205  081E               	movf	30,w	;volatile
  1944  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0208  00A2               	movwf	??_isr+2
  1947  0209  01A3               	clrf	??_isr+3
  1948  020A  0822               	movf	??_isr+2,w
  1949  020B  00F2               	movwf	concat_bits@y
  1950  020C  0823               	movf	??_isr+3,w
  1951  020D  00F3               	movwf	concat_bits@y+1
  1952  020E  120A  118A  248C  120A  118A  	fcall	_concat_bits
  1953  0213  0871               	movf	?_concat_bits+1,w
  1954  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0216  00B4               	movwf	_pot0+1
  1957  0217  0870               	movf	?_concat_bits,w
  1958  0218  00B3               	movwf	_pot0
  1959  0219                     i1l1292:
  1960                           
  1961                           ;Main.c: 255:                 CHS0 = 1;
  1962  0219  151F               	bsf	31,2	;volatile
  1963                           
  1964                           ;Main.c: 257:             }
  1965  021A  2A91               	goto	i1l1316
  1966  021B                     i1l199:	
  1967                           ;Main.c: 258:             else if(CHS0==1 && CHS1==0) {
  1968                           
  1969  021B  1D1F               	btfss	31,2	;volatile
  1970  021C  2A1E               	goto	u47_21
  1971  021D  2A1F               	goto	u47_20
  1972  021E                     u47_21:
  1973  021E  2A43               	goto	i1l201
  1974  021F                     u47_20:
  1975  021F                     i1l1294:
  1976  021F  199F               	btfsc	31,3	;volatile
  1977  0220  2A22               	goto	u48_21
  1978  0221  2A23               	goto	u48_20
  1979  0222                     u48_21:
  1980  0222  2A43               	goto	i1l201
  1981  0223                     u48_20:
  1982  0223                     i1l1296:
  1983                           
  1984                           ;Main.c: 259:                 pot1 = concat_bits(ADRESH, ADRESL);
  1985  0223  081E               	movf	30,w	;volatile
  1986  0224  00A0               	movwf	??_isr
  1987  0225  01A1               	clrf	??_isr+1
  1988  0226  0820               	movf	??_isr,w
  1989  0227  00F0               	movwf	concat_bits@x
  1990  0228  0821               	movf	??_isr+1,w
  1991  0229  00F1               	movwf	concat_bits@x+1
  1992  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1993  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1994  022C  081E               	movf	30,w	;volatile
  1995  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1996  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1997  022F  00A2               	movwf	??_isr+2
  1998  0230  01A3               	clrf	??_isr+3
  1999  0231  0822               	movf	??_isr+2,w
  2000  0232  00F2               	movwf	concat_bits@y
  2001  0233  0823               	movf	??_isr+3,w
  2002  0234  00F3               	movwf	concat_bits@y+1
  2003  0235  120A  118A  248C  120A  118A  	fcall	_concat_bits
  2004  023A  0871               	movf	?_concat_bits+1,w
  2005  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2006  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2007  023D  00B2               	movwf	_pot1+1
  2008  023E  0870               	movf	?_concat_bits,w
  2009  023F  00B1               	movwf	_pot1
  2010  0240                     i1l1298:
  2011                           
  2012                           ;Main.c: 260:                 CHS0 = 0;
  2013  0240  111F               	bcf	31,2	;volatile
  2014  0241                     i1l1300:
  2015                           
  2016                           ;Main.c: 261:                 CHS1 = 1;
  2017  0241  159F               	bsf	31,3	;volatile
  2018                           
  2019                           ;Main.c: 262:             }
  2020  0242  2A91               	goto	i1l1316
  2021  0243                     i1l201:	
  2022                           ;Main.c: 263:             else if(CHS0==0 && CHS1==1) {
  2023                           
  2024  0243  191F               	btfsc	31,2	;volatile
  2025  0244  2A46               	goto	u49_21
  2026  0245  2A47               	goto	u49_20
  2027  0246                     u49_21:
  2028  0246  2A69               	goto	i1l203
  2029  0247                     u49_20:
  2030  0247                     i1l1302:
  2031  0247  1D9F               	btfss	31,3	;volatile
  2032  0248  2A4A               	goto	u50_21
  2033  0249  2A4B               	goto	u50_20
  2034  024A                     u50_21:
  2035  024A  2A69               	goto	i1l203
  2036  024B                     u50_20:
  2037  024B                     i1l1304:
  2038                           
  2039                           ;Main.c: 264:                 pot2 = concat_bits(ADRESH, ADRESL);
  2040  024B  081E               	movf	30,w	;volatile
  2041  024C  00A0               	movwf	??_isr
  2042  024D  01A1               	clrf	??_isr+1
  2043  024E  0820               	movf	??_isr,w
  2044  024F  00F0               	movwf	concat_bits@x
  2045  0250  0821               	movf	??_isr+1,w
  2046  0251  00F1               	movwf	concat_bits@x+1
  2047  0252  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0253  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0254  081E               	movf	30,w	;volatile
  2050  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0257  00A2               	movwf	??_isr+2
  2053  0258  01A3               	clrf	??_isr+3
  2054  0259  0822               	movf	??_isr+2,w
  2055  025A  00F2               	movwf	concat_bits@y
  2056  025B  0823               	movf	??_isr+3,w
  2057  025C  00F3               	movwf	concat_bits@y+1
  2058  025D  120A  118A  248C  120A  118A  	fcall	_concat_bits
  2059  0262  0871               	movf	?_concat_bits+1,w
  2060  0263  1283               	bcf	3,5	;RP0=0, select bank0
