

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 20 12:16:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1470  0008  00F2               	movwf	??_isr+2
  1471  0009  120A  118A  299C   	ljmp	_isr
  1472                           
  1473                           	psect	text7
  1474  020C                     __ptext7:	
  1475 ;; *************** function _reset_timer0 *****************
  1476 ;; Defined at:
  1477 ;;		line 144 in file "main.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       0       0       0       0
  1494 ;;      Totals:         0       0       0       0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_isr
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _reset_timer0
  1506  020C                     _reset_timer0:
  1507  020C                     i1l1059:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _reset_timer0: [wreg+status,2+status,0]
  1510                           
  1511                           
  1512                           ;main.c: 145:     INTCONbits.T0IF = 0;
  1513  020C  110B               	bcf	11,2	;volatile
  1514  020D                     i1l1061:
  1515                           
  1516                           ;main.c: 146:     TMR0 = 8;
  1517  020D  3008               	movlw	8
  1518  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1519  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0210  0081               	movwf	1	;volatile
  1521  0211                     i1l1063:
  1522                           
  1523                           ;main.c: 147:     OPTION_REGbits.T0CS = 0;
  1524  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0213  1281               	bcf	1,5	;volatile
  1527  0214                     i1l1065:
  1528                           
  1529                           ;main.c: 148:     OPTION_REGbits.PS = 0;
  1530  0214  30F8               	movlw	-8
  1531  0215  0581               	andwf	1,f	;volatile
  1532  0216                     i1l1067:
  1533                           
  1534                           ;main.c: 149:     OPTION_REGbits.PS0 = 0;
  1535  0216  1001               	bcf	1,0	;volatile
  1536  0217                     i1l1069:
  1537                           
  1538                           ;main.c: 150:     OPTION_REGbits.PS1 = 1;
  1539  0217  1481               	bsf	1,1	;volatile
  1540  0218                     i1l1071:
  1541                           
  1542                           ;main.c: 151:     OPTION_REGbits.PS2 = 1;
  1543  0218  1501               	bsf	1,2	;volatile
  1544  0219                     i1l87:
  1545  0219  0008               	return
  1546  021A                     __end_of_reset_timer0:
  1547  007E                     btemp	set	126	;btemp
  1548  007E                     wtemp0	set	126
  1549                           
  1550                           	psect	config
  1551                           
  1552                           ;Config register CONFIG1 @ 0x2007
  1553                           ;	Oscillator Selection bits
  1554                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1555                           ;	Watchdog Timer Enable bit
  1556                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1557                           ;	Power-up Timer Enable bit
  1558                           ;	PWRTE = OFF, PWRT disabled
  1559                           ;	RE3/MCLR pin function select bit
  1560                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1561                           ;	Code Protection bit
  1562                           ;	CP = OFF, Program memory code protection is disabled
  1563                           ;	Data Code Protection bit
  1564                           ;	CPD = OFF, Data memory code protection is disabled
  1565                           ;	Brown Out Reset Selection bits
  1566                           ;	BOREN = ON, BOR enabled
  1567                           ;	Internal External Switchover bit
  1568                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1569                           ;	Fail-Safe Clock Monitor Enabled bit
  1570                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1571                           ;	Low Voltage Programming Enable bit
  1572                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1573                           ;	In-Circuit Debugger Mode bit
  1574                           ;	DEBUG = 0x1, unprogrammed default
  1575  2007                     	org	8199
  1576  2007  3FF4               	dw	16372
  1577                           
  1578                           ;Config register CONFIG2 @ 0x2008
  1579                           ;	Brown-out Reset Selection bit
  1580                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1581                           ;	Flash Program Memory Self Write Enable bits
  1582                           ;	WRT = OFF, Write protection off
  1583  2008                     	org	8200
  1584  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divide@c	PTR unsigned char  size(1) Largest target is 1
		 -> unidad(BANK0[1]), 

    divide@b	PTR unsigned char  size(1) Largest target is 1
		 -> decena(BANK0[1]), 

    divide@a	PTR unsigned char  size(1) Largest target is 1
		 -> centena(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_divide
    _divide->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divide
    _divide->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1343
                                             14 BANK0      2     2      0
                             _divide
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divide                                               7     5      2    1343
                                             10 COMMON     1     1      0
                                              8 BANK0      6     4      2
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                       _reset_timer0
 ---------------------------------------------------------------------------------
 (4) _reset_timer0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _divide
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _setup

 _isr (ROOT)
   _reset_timer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 20 12:16:37 2021

         ___bmul@product 0075                       l90 008C                       l75 0114  
                     l84 019B                       l77 011E                       l78 0128  
                     _GO 00F9             ___awdiv@sign 0025      ___wmul@multiplicand 0075  
                    l213 020B                      l340 00F5                      l187 01DE  
                    l189 01F6                      l931 01EC                      l923 01D2  
                    l941 01FD                      l933 01F2                      l925 01D4  
                    l951 008D                      l943 0201                      l927 01D8  
                    l961 009F                      l953 0090                      l945 0203  
                    l937 01F8                      l929 01E5                      l971 00B3  
                    l963 00A4                      l955 0094                      l947 020A  
                    l939 01F9                      l981 00D9                      l973 00BA  
                    l965 00A8                      l957 0099                      l991 00F1  
                    l983 00DA                      l975 00BE                      l967 00AA  
                    l959 009B                      l985 00E1                      l977 00C2  
                    l969 00B0                      l979 00D3                      l987 00E7  
                    l995 014A                      l989 00EC                      l997 014E  
                    l999 014F                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      u300 00B0                      u220 01D8  
                    u301 00AF                      u221 01D7                      u320 00C2  
                    u321 00C1                      u250 01F2                      u315 00B4  
                    u251 01F1                      u235 01DF                      u340 00D3  
                    u260 01FD                      u341 00D2                      u261 01FC  
                    u245 01E6                      u270 020A                      u335 00C3  
                    u271 0209                      u360 00E7                      u280 0094  
                    u361 00E6                      u345 00CF                      u281 0093  
                    u370 00EC                      u290 009F                      u371 00EB  
                    u355 00DB                      u291 009E                      u437 0110  
                    _isr 019C                      fsr0 0004                      indf 0000  
                   l1001 0157                     l1011 015F                     l1003 0158  
                   l1021 0168                     l1013 0160                     l1005 015C  
                   l1101 0132                     l1031 016F                     l1023 0169  
                   l1015 0161                     l1007 015D                     l1041 017B  
                   l1033 0170                     l1025 016A                     l1017 0163  
                   l1009 015E                     l1051 018F                     l1043 017F  
                   l1035 0171                     l1027 016B                     l1019 0166  
                   l1053 0193                     l1045 0183                     l1037 0173  
                   l1029 016E                     l1055 0197                     l1047 0187  
                   l1039 0177                     l1057 0025                     l1049 018B  
                   l1153 013C                     l1081 0115                     l1073 00F6  
                   l1091 0126                     l1083 011B                     l1075 00FB  
                   l1093 0129                     l1085 011C                     l1077 00FE  
                   l1095 012F                     l1087 011F                     l1079 010C  
                   l1097 0130                     l1089 0125                     _ADIF 0066  
                   ?_isr 0070                     _CHS0 00FA                     _T0IF 005A  
                   i1l87 0219                     i1l98 01C1                     _TMR0 0001  
                   _main 00F6                     _pot2 003B                     btemp 007E  
                   start 000C        ___bmul@multiplier 0076                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 00F6                    _ANSEL 0188  
        ___awdiv@divisor 0020                    i1l101 01CB          ___awdiv@counter 0024  
                  u40_20 01B9                    u40_21 01B8                    u41_20 01BD  
                  u41_21 01BC                    u42_20 01C5                    u42_21 01C4  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u38_20 01A0  
                  u38_21 019F                    u39_20 01B1                    u39_21 01B0  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 014A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 014A                   ??_main 002E  
                 _ADCON0 001F                   _ADRESH 001E         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1111 01A5  
                 i1l1121 01B9                   i1l1113 01AB                   i1l1131 01CA  
                 i1l1123 01BD                   i1l1115 01B1                   i1l1107 019C  
                 i1l1061 020D                   i1l1125 01BF                   i1l1117 01B2  
                 i1l1109 01A0                   i1l1071 0218                   i1l1063 0211  
                 i1l1127 01C5                   i1l1119 01B3                   i1l1065 0214  
                 i1l1129 01C9                   i1l1067 0216                   i1l1059 020C  
                 i1l1069 0217                   ___bmul 01F7                   ___wmul 01D2  
              ??___awdiv 0079                   _decena 003D                   _divide 0024  
       ___awdiv@quotient 0026                   _unidad 003C                   saved_w 007E  
__end_of__initialization 0020      ___bmul@multiplicand 0073           __pcstackCOMMON 0070  
          __end_of_setup 019C           _OPTION_REGbits 0081                  ??_setup 0073  
             __pbssBANK0 0030               __pmaintext 00F6                  ?___bmul 0073  
                ?___wmul 0073               __pintentry 0004                  ?_divide 0028  
          ?_reset_timer0 0070          __size_of___bmul 0015                  ___awdiv 008D  
        __size_of___wmul 0025          __size_of_divide 0069                  _centena 003E  
                __ptext1 014A                  __ptext2 0024                  __ptext3 01D2  
                __ptext4 01F7                  __ptext5 008D                  __ptext6 019C  
                __ptext7 020C                  _display 0030             __size_of_isr 0036  
                divide@a 007A                  divide@b 0028                  divide@c 0029  
   end_of_initialization 0020           ??_reset_timer0 0070           __end_of___bmul 020C  
         __end_of___wmul 01F7           __end_of_divide 008D      start_initialization 000F  
            __end_of_isr 01D2                 ??___bmul 0074                 ??___wmul 0077  
               ??_divide 002A     __end_of_reset_timer0 021A                ___latbits 0002  
          __pcstackBANK0 0020                _flag_7seg 003A                 ?___awdiv 0020  
         __size_of_setup 0052        interrupt_function 0004           ___wmul@product 0077  
             _ADCON1bits 009F        ___wmul@multiplier 0073         __size_of___awdiv 0069  
  __size_of_reset_timer0 000E            __size_of_main 0054             _reset_timer0 020C  
             _INTCONbits 000B                 intlevel1 0000  
