

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 18 20:48:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    BANK0            80     16      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divide@c	PTR unsigned char  size(1) Largest target is 1
		 -> unidad(BANK0[1]), 

    divide@b	PTR unsigned char  size(1) Largest target is 1
		 -> decena(BANK0[1]), 

    divide@a	PTR unsigned char  size(1) Largest target is 1
		 -> centena(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_divide
    _divide->___bmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divide
    _divide->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1430
                                             14 BANK0      2     2      0
                             _divide
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divide                                               7     5      2    1430
                                              7 COMMON     1     1      0
                                              8 BANK0      6     4      2
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              5 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
                       _reset_timer0
 ---------------------------------------------------------------------------------
 (4) _reset_timer0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _divide
     ___awdiv
     ___bmul
   _setup

 _isr (ROOT)
   _reset_timer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Apr 18 20:48:20 2021

         ___bmul@product 0020                       l81 0199                       l75 0143  
           ___awdiv@sign 0025                      l209 01C9                      l336 008D  
                    l971 00EC                      l981 00FB                      l973 00F7  
                    l991 0100                      l983 00FC                      l975 00F8  
                    l993 0101                      l985 00FD                      l977 00F9  
                    l995 0102                      l987 00FE                      l979 00FA  
                    l997 0103                      l989 00FF                      l999 0104  
                    _RA0 0028                      _RA1 0029                      _RB0 0030  
                    _RA2 002A                      _RB1 0031                      u410 006B  
                    u330 01BB                      u411 006A                      u331 01BA  
                    u340 01C8                      u405 005B                      u341 01C7  
                    u430 007F                      u350 002C                      u431 007E  
                    u415 0067                      u351 002B                      u440 0084  
                    u360 0037                      u441 0083                      u425 0073  
                    u361 0036                      u370 0048                      u371 0047  
                    u390 005A                      u391 0059                      u385 004C  
                    _isr 008E                      fsr0 0004                      indf 0000  
                   l1001 0108                     l1011 0110                     l1003 010B  
                   l1021 0119                     l1013 0114                     l1005 010D  
                   l1031 0127                     l1023 011A                     l1015 0115  
                   l1007 010E                     l1041 013B                     l1033 012B  
                   l1025 011B                     l1017 0116                     l1009 010F  
                   l1043 013F                     l1035 012F                     l1027 011F  
                   l1019 0117                     l1141 01BB                     l1037 0133  
                   l1029 0123                     l1151 0025                     l1143 01BF  
                   l1039 0137                     l1161 0037                     l1153 0028  
                   l1145 01C1                     l1137 01B6                     l1171 004B  
                   l1163 003C                     l1155 002C                     l1147 01C8  
                   l1139 01B7                     l1181 0071                     l1173 0052  
                   l1165 0040                     l1157 0031                     l1191 0089  
                   l1183 0072                     l1175 0056                     l1167 0042  
                   l1159 0033                     l1185 0079                     l1177 005A  
                   l1169 0048                     l1179 006B                     l1187 007F  
                   l1195 0145                     l1189 0084                     l1197 019A  
                   l1199 019F                     ?_isr 0070                     _T0IF 005A  
                   _RBIF 0058                     i1l90 00A2                     i1l91 00AC  
                   i1l93 00DC                     i1l78 01D7                     i1l86 00CC  
                   i1l88 0098                     i1l97 00E3                     i1l89 00CB  
                   _TMR0 0001                     _main 019A                     btemp 007E  
                   start 000E        ___bmul@multiplier 0021                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 008E                    _ANSEL 0188  
        ___awdiv@divisor 0020          ___awdiv@counter 0024                    u30_20 00D0  
                  u30_21 00CF                    u31_20 00D6                    u31_21 00D5  
                  u32_20 00E0                    u32_21 00DF                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u29_20 0092                    u29_21 0091  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 00EC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01B3                   ??_main 002E  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1051 01CF                   i1l1053 01D2                   i1l1055 01D4  
                 i1l1047 01CA                   i1l1231 00C0                   i1l1071 009F  
                 i1l1057 01D5                   i1l1049 01CB                   i1l1081 00AD  
                 i1l1073 00A0                   i1l1065 008E                   i1l1059 01D6  
                 i1l1091 00D0                   i1l1083 00B3                   i1l1075 00A3  
                 i1l1067 0092                   i1l1093 00D6                   i1l1085 00B4  
                 i1l1077 00A9                   i1l1069 0099                   i1l1095 00DA  
                 i1l1079 00AA                   i1l1097 00E0                   i1l1089 00B6  
                 ___bmul 01B3                ??___awdiv 0075                   _decena 003B  
                 _divide 0144         ___awdiv@quotient 0026                   _unidad 003A  
                 saved_w 007E  __end_of__initialization 0021      ___bmul@multiplicand 0075  
         __pcstackCOMMON 0070            __end_of_setup 0144           _OPTION_REGbits 0081  
                ??_setup 0075               __pbssBANK0 0030               __pmaintext 019A  
                ?___bmul 0075               __pintentry 0004                  ?_divide 0028  
          _banderas_7seg 0078            ?_reset_timer0 0070          __size_of___bmul 0017  
                ___awdiv 0025          __size_of_divide 0056                  _centena 003C  
                __ptext1 00EC                  __ptext2 0144                  __ptext3 01B3  
                __ptext4 0025                  __ptext5 008E                  __ptext6 01CA  
                _display 0030             __size_of_isr 005E                  divide@a 0077  
                divide@b 0028                  divide@c 0029     end_of_initialization 0021  
         ??_reset_timer0 0070                _TRISBbits 0086           __end_of___bmul 01CA  
         __end_of_divide 019A      start_initialization 0011              __end_of_isr 00EC  
               ??___bmul 0076                 ??_divide 002A              __pbssCOMMON 0078  
   __end_of_reset_timer0 01D8                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0020           __size_of_setup 0058        interrupt_function 0004  
               _IOCBbits 0096                 _WPUBbits 0095         __size_of___awdiv 0069  
  __size_of_reset_timer0 000E            __size_of_main 0019             _reset_timer0 01CA  
             _INTCONbits 000B                 intlevel1 0000  
